=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit


	* voix
				248971   <-350->   249321   le timbre de cette[[voix]] .– Excusez-moi de vo --- fit Nathalie d’une[[voix]] trop blanche.– Je s
				246297   <-356->   246653   da à poursuivre, la[[voix]] tremblante de froid. --- ’irritation dans la[[voix]] .– J’en savais rien.


	* rejoindre
				292287   <-350->   292637   sin en l’invitant à[[rejoindre]] Serge au bord du bas --- en traversant pour[[rejoindre]] le local technique.


	* rapport
				286939   <-350->   287289   de l’intérieur. En[[rapport]] avec son travail, fo --- dire si c’était en[[rapport]] avec la mort récente


	* chose
				431484   <-350->   431834   vous dirais la même[[chose]] .Le visage de Nathal --- ais choisir quelque[[chose]] par moi-même. Et tan
				199599   <-363->   199962   soit arrivé quelque[[chose]] parce que jamais ils --- ulu ajouter quelque[[chose]] .– Je vous demande d


	* poignets
				546432   <-350->   546782   nt les menottes aux[[poignets]] sans daigner répondr --- i des Orfèvres. Ses[[poignets]] souffraient encore d


	* visage
				331729   <-351->   332080   tourna vers lui le[[visage]] dur.– Qu’est-ce que --- ouvait lire sur son[[visage]] lui donnait un charm


	* remarquez
				90631    <-352->   90983    ouvraient les murs.[[remarquez]] , un faux ou un vrai, --- auteuils en cuir.– [[remarquez]] que moi, je veux bie


	* très
				509525   <-352->   509877   cente, pourtant pas[[très]] haut, ne laissait pé --- eur jaune et ronde,[[très]] faible ; trop basse


	* vint
				407556   <-353->   407909   igne de la femme et[[vint]] la soutenir de son a --- audible.Le garçon[[vint]] s’assoir à la table


	* orage
				120640   <-353->   120993   ins puis une fois l’[[orage]] passé on les réinjec --- zaine d’heures.– L’[[orage]] s’est interrompu ver


	* parti
				488768   <-353->   489121   fier qu’il est bien[[parti]] , fit Nathalie en pre --- on. Bruno Petit est[[parti]] depuis longtemps ?–


	* bureau
				457644   <-353->   457997   ’accès à son propre[[bureau]] . Quand elle aperçut --- halie entra dans le[[bureau]] de son père sans fra
				42378    <-374->   42752    se dirigea vers le[[bureau]] de son père, la main --- crétaire sortait du[[bureau]] de son père, le rega


	* traits
				259850   <-354->   260204   avec moi ?Sur les[[traits]] du visage trempé de --- a pièce lissait ses[[traits]] crispés, rendait son


	* composa
				22180    <-354->   22534    cha le téléphone et[[composa]] le numéro d’un des t --- ions pratiques puis[[composa]] aussitôt le deuxième


	* samedi
				298001   <-354->   298355   acée à 17 heures le[[samedi]] , contenant l’indicat --- son pressentiment ;[[samedi]] , à 17 heures, Simoni


	* retrouver
				202435   <-354->   202789   orps qu’on vient de[[retrouver]] , alors ? le relança --- thalie, gênée de se[[retrouver]] seule avec le jeune
				274517   <-384->   274901   pour l’inviter à le[[retrouver]] à côté, à Chamonard, --- pas la peine de le[[retrouver]] .Alain retrouva Patr


	* porte
				430225   <-354->   430579   n père rejoindre la[[porte]] d’entrée.– Je voula --- rtit en claquant la[[porte]] derrière lui. Nathal
				481037   <-368->   481405   ues coups contre la[[porte]] en regrettant de n’a --- interstice entre la[[porte]] et le chambranle mai
				468315   <-375->   468690   n leur indiquant la[[porte]] opposée. Les trois f --- s’approchant de la[[porte]] d’entrée et la plus
				363819   <-383->   364202   rappèrent contre la[[porte]] d’entrée. Trois coup --- aux coups contre la[[porte]] .– J’arrive ! lança-


	* ait
				255988   <-354->   256342   e les pires qu’elle[[ait]] pu espérer. Elle rep --- sure que sa mère en[[ait]] jamais rencontré un,


	* juste
				516997   <-355->   517352   x. Elle se trouvait[[juste]] sous le branchement --- obéir. Elle sentait[[juste]] son cœur frapper de
				41402    <-367->   41769    ez ?…– Rien. C’est[[juste]] pour dire.Le commis --- se pas ici, je fais[[juste]] un remplacement, là.
				403991   <-369->   404360   étais là, pourtant,[[juste]] derrière toi. À ton --- hait un « c’est pas[[juste]]  » en faisant mine de
				129935   <-394->   130329   ule dans la voiture[[juste]] avant de descendre, --- Tigre, ni le Gamin.[[juste]] après l’incident, su


	* demain
				289676   <-355->   290031   is une visite après-[[demain]] à Chamonard ?– Tu m --- envoie des gars dès[[demain]] .– Parfait.Alain se


	* chambre
				313354   <-356->   313710   ant de rejoindre sa[[chambre]] . Quelques heures plu --- va Nathalie dans la[[chambre]] , allongée gracieusem


	* fillette
				171689   <-356->   172045   venirs diffus d’une[[fillette]] de quatre ans, se no --- son rôle parfait de[[fillette]] de quatre ans qui ne


	* quatre
				171701   <-356->   172057   s d’une fillette de[[quatre]] ans, se nourrissait --- fait de fillette de[[quatre]] ans qui ne pouvait p


	* clandestine
				128787   <-356->   129143   confirme la visite[[clandestine]] , j’irai intercéder e --- othèse de la visite[[clandestine]] soit écartée, au moi
				68631    <-363->   68994    Si c’est une visite[[clandestine]] qui a mal tourné, ça --- issait d’une visite[[clandestine]] , où sont les tourist


	* ans
				171708   <-356->   172064   fillette de quatre[[ans]] , se nourrissait d’in --- fillette de quatre[[ans]] qui ne pouvait pas c


	* enquête
				460458   <-356->   460814   ieurs éléments de l’[[enquête]] … le lieu, la procédu --- a presse qui mène l’[[enquête]] , intervint la substi
				212872   <-396->   213268   au courant, pour l’[[enquête]]  ? l’interrogea Natha --- e lui ?– Non, de l’[[enquête]] .– Si tu veux. Alors


	* patrouille
				581854   <-357->   582211   e jusqu’en queue de[[patrouille]] . La jeune femme scru --- fut répercuté et la[[patrouille]] se retrouva dans l’o


	* monter
				426201   <-357->   426558   vait la solution de[[monter]] chez son père. S’il --- n’aurait jamais dû[[monter]] …Elle eut à peine le


	* refermer
				453874   <-357->   454231   e était inévitable.[[refermer]] cette vanne était cr --- e avait enfin pu se[[refermer]] , là, sur cette ligne


	* table
				364341   <-358->   364699   voir, au bout de la[[table]] , dont certains étaie --- inctivement vers la[[table]] avec l’idée peut-êtr


	* été
				528010   <-358->   528368   , il avait toujours[[été]] question d’accident --- de lui il en avait[[été]] convaincu depuis un


	* dpe
				188795   <-358->   189153   re du fourgon de la[[dpe]] , ragaillardis par le --- utre véhicule de la[[dpe]] klaxonna en stoppant


	* couteau
				407132   <-359->   407491   er, elle baissa son[[couteau]] et s’affaissa contre --- sant la main sur le[[couteau]] . Elle le retira déli


	* incapable
				464207   <-359->   464566   lle voulait, d’être[[incapable]] une fois encore de p --- qu’elle aurait été[[incapable]] de situer sur un pla


	* jours
				600100   <-360->   600460   Refermez.72. Les[[jours]] suivants, plusieurs --- t des heures et des[[jours]] . On épargna à Nathal


	* mot
				561775   <-361->   562136   lle n’avait pas son[[mot]] à dire, de toute faç --- lle n’avait pas son[[mot]] à dire. Qu’elle ne l
				7970     <-367->   8337     depuis toujours un[[mot]] fantasmatique. Un co --- r enfin pu clore ce[[mot]] adressé à son père,


	* livre
				365783   <-362->   366145   oulevant le premier[[livre]] pour lire le titre d --- saisir du troisième[[livre]] , plus large que les


	* trouve
				157802   <-362->   158164   nervée.– Ce que je[[trouve]] « spécial », moi, c’ --- veux bien qu’on les[[trouve]] bizarres, même « spè


	* monde
				235141   <-362->   235503   quelques années le[[monde]] s’était métamorphosé --- ffrayer le moins du[[monde]] .Nathalie repensa à


	* aux
				66812    <-362->   67174    es qu’ils trouvent,[[aux]] puces, sur ebay, le --- qui ?– Des tenues,[[aux]] flics.Nathalie se f
				411012   <-366->   411378   dant maladroitement[[aux]] journalistes dont il --- écisait sans détour[[aux]] journalistes qu’ils
				595446   <-388->   595834   a un dernier regard[[aux]] cheminées en bas des --- e toutes ses forces[[aux]] barreaux. Des cris é


	* meurtrier
				533706   <-363->   534069   ait faire de lui le[[meurtrier]] idéal.Sa seule chan --- que c’était lui, le[[meurtrier]]  ?… Il ne voulait pas


	* répondre
				389537   <-363->   389900   halie ne voulut pas[[répondre]] tout de suite. Ce bo ---  Si, finit-elle pas[[répondre]] . Ça me fait penser a


	* voulait
				463827   <-364->   464191   s a dit pourquoi il[[voulait]] vous rencontrer ?–  --- s encore ce qu’elle[[voulait]] , d’être incapable un
				398236   <-371->   398607   vrir la porte, elle[[voulait]] voir. Et personne, p --- urtout, Nathalie ne[[voulait]] pas le faire pour lu


	* seine
				439076   <-364->   439440   fit Bruno. Avec la[[seine]] en crue, c’est le co --- mon avis, l’eau de[[seine]] devait déjà rentrer
				245744   <-379->   246123   iennent de l’eau de[[seine]] qu’ils ont avalée.N --- trouver de l’eau de[[seine]] dans les égouts.Nat
				119615   <-392->   120007   s effluents dans la[[seine]] , par les déversoirs --- avant tout rejet en[[seine]] . Nathalie savait de


	* cria
				377035   <-364->   377399   in extremis. Il lui[[cria]] quelque chose mais e --- on travaille quoi ?[[cria]] Nathalie.– Qu’on tr


	* vais
				130733   <-365->   131098   noyés.– Comment je[[vais]] expliquer ça ? Que j --- ire, t’entends ? Je[[vais]] te couvrir. On peut


	* grand
				404887   <-365->   405252   de la maison de son[[grand]] -père commençait à se --- e ! s’exclamait son[[grand]] -père en riant. Verra


	* chaines
				376196   <-366->   376562   llon d’une des deux[[chaines]] qui reliaient les or --- e seule de ses deux[[chaines]] , pivotait brusquemen


	* journalistes
				411016   <-366->   411382   maladroitement aux[[journalistes]] dont il essayait de --- ait sans détour aux[[journalistes]] qu’ils étaient venus


	* cheminée
				599480   <-366->   599846   enoux au pied de la[[cheminée]] , bouleversée. Amina --- agard, en fixant la[[cheminée]] de regard où avait d
				510948   <-391->   511339   rejoindre une autre[[cheminée]] aurait été trop long --- cée jusqu’à l’autre[[cheminée]] qu’elle faillit manq


	* lâchez
				588639   <-368->   589007   Il s’échappera pas.[[lâchez]] votre marteau. Nous --- un pas vers lui.– [[lâchez]] -le, monsieur Bouvier


	* esprit
				194052   <-369->   194421   e corps façonnait l’[[esprit]] à son image. Il en t --- tière, avec le même[[esprit]] mais dans la peau d’
				194421   <-377->   194798   tière, avec le même[[esprit]] mais dans la peau d’ --- s, qui forgeaient l’[[esprit]] .Le corps façonnait


	* aucun
				346496   <-369->   346865   piers n’apportaient[[aucun]] élément nouveau, rie --- ire n’avait-il fait[[aucun]] cas de ses alarmes ?


	* penser
				389921   <-370->   390291   épondre. Ça me fait[[penser]] au magicien d’Oz.Il --- trouva banal de le[[penser]] mais ne put s’empêch


	* poursuivant
				575711   <-370->   576081   c des bottes de son[[poursuivant]] . Bruno aperçut une a --- rien de chance, son[[poursuivant]] penserait qu’il étai


	* tire
				2680     <-370->   3050     a plus le temps…– [[tire]] , je te dis !Le Gami ---  ! cria le Gamin.– [[tire]] , bon sang ! beugla l


	* aussitôt
				458282   <-370->   458652   elle et se dirigea[[aussitôt]] vers les stores qu’e --- ionnaire s’approcha[[aussitôt]] en tendant une main


	* pouvait
				195218   <-370->   195588   d’hui encore, il ne[[pouvait]] entrer quelque part --- de comprendre qu’il[[pouvait]] faire une force de c


	* seule
				231708   <-371->   232079   tout, elle était la[[seule]] à savoir. L’affaire --- cie.Nathalie resta[[seule]] au milieu du poste c


	* pourrait
				91334    <-371->   91705    uc sur le verre qui[[pourrait]] plus se remplir si e --- nt, ennuyé. Mais ça[[pourrait]] bien se faire !L’ag


	* nom
				267600   <-371->   267971   . J’avais écrit son[[nom]] là, je voulais te de --- ès pour me dire son[[nom]] , on sait jamais ?– 


	* demander
				290159   <-372->   290531   e de l’incident, de[[demander]] de vider un bassin d --- l’idée des flics de[[demander]] d’où émanait cet ord


	* pensé
				547593   <-372->   547965   réponse, alors j’ai[[pensé]] que —– Vous admette --- on n’aurait jamais[[pensé]] à une complice, ajou


	* derrière
				457882   <-372->   458254   dans les escaliers.[[derrière]] elle, elle entendit --- r.Nathalie referma[[derrière]] elle et se dirigea a
				322082   <-378->   322460   t la porte d’entrée[[derrière]] elle avec soulagemen --- lle sentait suinter[[derrière]] les interrogations l
				139657   <-384->   140041   Ils avaient disparu[[derrière]] le virage un peu plu --- pas lorsqu’un bruit[[derrière]] elle la fit sursaute


	* tellement
				451918   <-372->   452290   ser. Il avait l’air[[tellement]] intense, dans sa déc --- nnes. Ça lui ferait[[tellement]] de bien. Mais Bruno


	* hors
				279217   <-373->   279590   ces. Sa tête surgit[[hors]] de l’eau. Mais il n’ --- lant, le bras tendu[[hors]] de l’eau.Alain Bouv


	* arrière
				506250   <-373->   506623   on sur la banquette[[arrière]] . Elles avaient tout --- nt jeté en vrac à l’[[arrière]] de « Titine ».– Pas


	* élève
				238834   <-373->   239207   plus exactement, l’[[élève]] bien sage, obéissant --- s oublier une bonne[[élève]] aussi fade !Si elle


	* réfléchit
				60480    <-374->   60854    sa lampe. Nathalie[[réfléchit]] .– Non, dites-leur q --- n tampon ?Nathalie[[réfléchit]] , le regard tourné ve


	* feignait
				337789   <-374->   338163   irma-t-il.Bruno ne[[feignait]] pas. Il ne la sentai --- répondit Bruno qui[[feignait]] à merveille de ne pa


	* trop
				420001   <-374->   420375   Il y en a beaucoup[[trop]] qui se ressemblent. --- e a été abandonnée,[[trop]] lourde.– Autre chos


	* lumière
				188268   <-374->   188642   ion à renaitre à la[[lumière]] du jour. Avec l’obje --- baignée d’une douce[[lumière]] orangée qui s’étalai


	* relever
				515769   <-374->   516143   thalie parvint à se[[relever]] , de l’eau à hauteur --- e…Elle l’aida à se[[relever]] , elle l’aida à franc


	* accord
				423317   <-375->   423692   eine fiction, là, d’[[accord]]  ? — donc si ton meur --- vé quelque chose, d’[[accord]]  ? Et tu paies le pro


	* section
				448431   <-375->   448806   t que le chef de la[[section]] était partout chez l --- vier. Le chef de la[[section]] d’Assainissement de


	* silence
				327431   <-375->   327806   .Nathalie garda le[[silence]] en laissant son père --- ommes stoppèrent en[[silence]] devant l’hôtel d’Ang


	* exclama
				324582   <-375->   324957   C’était donc ça ! s’[[exclama]] intérieurement Natha --- .– Et moi donc ! s’[[exclama]] -t-elle avec ironie.


	* pensais
				548321   <-375->   548696   pour le savoir. Je[[pensais]] que vous l’aviez arr --- .– Pourquoi ?– Je[[pensais]] … qu’ils étaient plus


	* peine
				379948   <-375->   380323   argnera beaucoup de[[peine]] à tout le monde.– M --- montagne ?– Pas la[[peine]] , il en est tombé à m


	* tard
				144994   <-376->   145370   ue repousser à plus[[tard]] . Et cette enquête de --- lques secondes plus[[tard]] .– C’est bon ! cria


	* tigre
				130309   <-376->   130685   sédait ni Lamard-le-[[tigre]] , ni le Gamin.Juste --- les deux usines, le[[tigre]] et le Gamin s’étaien


	* manquent
				351948   <-377->   352325   ture.– Et ils vous[[manquent]]  ?Nathalie sentait s --- n étrange.– Ils me[[manquent]] beaucoup. Même si je


	* page
				297922   <-377->   298299   elui-ci consulta la[[page]] qui s’affichait et r --- re en consultant la[[page]] qui s’afficha. Elle


	* buffon
				418909   <-377->   419286   doute, c’est bien à[[buffon]] qu’ils sont allés.– --- es autres visites à[[buffon]] , ils ont fait vite c


	* sentait
				105193   <-378->   105571   t son père. Elle se[[sentait]] mal à l’aise.– Faud --- mi Guillermet. Elle[[sentait]] sa tête lourde.– Le
				461881   <-379->   462260   t. Mais pourquoi se[[sentait]] -elle incapable de le --- lement dès qu’il se[[sentait]] en porte-à-faux, dès


	* parfois
				158571   <-378->   158949   hé, ou dans un bus,[[parfois]] c’était un slogan pu --- rtants. Ou des mots[[parfois]] difficiles à entendr


	* donc
				324570   <-378->   324948   oignarder !C’était[[donc]] ça ! s’exclama intér --- concernée.– Et moi[[donc]]  ! s’exclama-t-elle a
				36196    <-382->   36578    es de Champagne ont[[donc]] été ingurgités duran --- .– Ces bulles sont[[donc]] bien des bulles de C


	* souvenirs
				240018   <-378->   240396   rgman. La route des[[souvenirs]] est parsemée du cada --- ir. Elle laissa ses[[souvenirs]] en plan sur le sol,


	* semblait
				528221   <-378->   528599   uter la vie, ça lui[[semblait]] n’avoir aucun sens. --- ut du fil, Nathalie[[semblait]] fébrile, la voix hum
				558362   <-387->   558749   it en marche, et il[[semblait]] à Nathalie, sans qu’ --- es par dépit. Amina[[semblait]] néanmoins ravie de s
				235068   <-394->   235462   n adolescence. Tout[[semblait]] tellement différent --- te. Le mauvais gout[[semblait]] ne pas les effrayer


	* position
				227639   <-379->   228018   Watt était bien en[[position]] haute. Aucun défaut --- ts vers les D.O. La[[position]] de la vanne-secteur


	* état
				198006   <-379->   198385   ise en charge par l’[[état]] . On va retirer les e --- i. Surtout dans son[[état]] . Mais n’y pensons pl


	* compte
				369530   <-380->   369910   ocuments au bout du[[compte]]  ? Toutes les informa --- Elle les mit sur le[[compte]] de son peu d’expérie


	* regard
				107717   <-380->   108097   ourrait soutenir un[[regard]] inquisiteur trop lon --- hir en tournant son[[regard]] vers le port.– Non,
				594478   <-392->   594870   les branchements de[[regard]] l’un après l’autre. --- d du branchement de[[regard]] où patientaient des


	* faisait
				533957   <-380->   534337   déjà montré qu’elle[[faisait]] tout pour protéger s --- haque fois qu’il se[[faisait]] une visite en solo.


	* folle
				472933   <-380->   473313   Tu es complètement[[folle]]  !– Oh oui ! je l’ai --- lui.– Je suis pas[[folle]] , monsieur Bouvier.–


	* minutes
				505580   <-381->   505961   ue de fuite ; « dix[[minutes]] d’autonomie » disait --- est une question de[[minutes]] , maintenant. La poli


	* vos
				291807   <-381->   292188   ner Alain.– Une de[[vos]] équipes l’a trouvé e --- eux heures.– Un de[[vos]] hommes était en trai


	* ont
				438584   <-382->   438966   ansmises ce soir-là[[ont]] été trafiquées, il y --- indiquerait qu’ils[[ont]] voulu fermer la vann


	* attendez
				413281   <-382->   413663   – Le soir de Noël ?[[attendez]] voir… On venait just --- ème avec une vanne…[[attendez]] voir… la V7 je crois


	* place
				127812   <-384->   128196   û être en bas, à la[[place]] du Lamard ou du Gami --- était descendu à ta[[place]]  ? Tu le sais que c’e


	* hommes
				586313   <-384->   586697   ndues vers les deux[[hommes]] . Les égoutiers avaie --- utaient et d’autres[[hommes]] encore descendaient.


	* ordre
				581800   <-385->   582185   murmura-t-elle.Son[[ordre]] se répercuta d’homme --- es, je vous dis !L’[[ordre]] fut répercuté et la


	* assainissement
				319528   <-385->   319913   ences. La Section d’[[assainissement]] fut désignée comme u --- comble le réseau d’[[assainissement]] parisien.C’est auss


	* eaux
				176047   <-386->   176433   der à l’exhaure des[[eaux]] avec des pompes de r --- ar le même conduit,[[eaux]] vannes et eaux pluvi


	* rats
				553457   <-386->   553843   e : le froid et les[[rats]] . Peut-être, pour pou --- ffluents, parmi les[[rats]] et les araignées ; m


	* oxygénée
				293349   <-386->   293735   la quantité, l’eau[[oxygénée]] fera l’affaire.Le c --- produite par l’eau[[oxygénée]] à l’extrémité de la


	* débit
				501548   <-386->   501934   é. Au contraire, le[[débit]] l’écrasait maintenan --- ps de s’affoler… Le[[débit]] s’écoulait paisiblem


	* guichetier
				315714   <-387->   316101   s tous ? demanda le[[guichetier]] en sortant de sa gué --- les journaux que le[[guichetier]] empilait sur ses bra


	* système
				221214   <-389->   221603   » — en référence au[[système]] de fonctionnement de --- liaisons RTC de ce[[système]] qui parcourait la ca


	* hautparleur
				22271    <-389->   22660    nfonça le bouton du[[hautparleur]] . Les sonneries reten --- du fil, saturant le[[hautparleur]] . Je commençais juste


	* bouteille
				196542   <-389->   196931   vue devant lui une[[bouteille]] de champagne et deux --- bureau, déboucha la[[bouteille]] avec habilité et les


	* inconnu
				158481   <-390->   158871   Parfois, c’était un[[inconnu]] avec lequel on échan --- t dans la peau d’un[[inconnu]] pour vous souffler d


	* patron
				32250    <-390->   32640    as…L’agent vit son[[patron]] commander l’allumage --- ’agent bouscula son[[patron]] pour prendre sa plac


	* depuis
				485474   <-390->   485864   vous le connaissez[[depuis]] longtemps ?La jeune --- ir.– Je le connais[[depuis]] … attendez voir… ving


	* donnant
				228863   <-391->   229254   et la vanne-secteur[[donnant]] sur le collecteur Ba --- rte en petite arche[[donnant]] sur les quais. Mais


	* blanqui
				227893   <-391->   228284   elles eurent cessé.[[blanqui]] -Rond. Les courbes gr --- it close. Idem pour[[blanqui]] -Pascal. À l’usine Bu


	* aimait
				451665   <-391->   452056   était sure qu’il l’[[aimait]] …Bruno ne voyait pas --- ait à quel point il[[aimait]] son métier, et même


	* véhicule
				11870    <-391->   12261    bons pas lorsque le[[véhicule]] changea de cap, se d --- suivit des yeux le[[véhicule]] qui s’éloignait, don
				392260   <-397->   392657   tourner devant son[[véhicule]] , rageant contre ce t --- rtant elle aussi du[[véhicule]] . Ben on voit, on voi


	* poumons
				208903   <-392->   209295   potamots, dans les[[poumons]] de Jean Lamard. Elle --- bservation dans les[[poumons]] des deux touristes.


	* reconnaissez
				300166   <-392->   300558   volonté.– Vous le[[reconnaissez]]  ?– Pas du tout, bre --- ertaine que vous le[[reconnaissez]] pas ? Regardez mieux


	* ben
				90783    <-392->   91175    blouson de cuir.– [[ben]] voilà… disons que… q --- n s’en souvenait.– [[ben]] elle, rappelez-vous,
				91175    <-394->   91569    n s’en souvenait.– [[ben]] elle, rappelez-vous, --- e si on était deux,[[ben]] … ben ça changeait un


	* ouvres
				225845   <-393->   226238   la catastrophe, tu[[ouvres]] tes D.O. pour faire --- et tu tiltes. Si tu[[ouvres]] tes D.O., la Seine e


	* tes
				225852   <-393->   226245   astrophe, tu ouvres[[tes]] D.O. pour faire bais --- iltes. Si tu ouvres[[tes]] D.O., la Seine en cr


	* protestations
				525294   <-394->   525688   ucune attention aux[[protestations]] de sa fille. Il sent --- abiller, malgré les[[protestations]] de Nathalie, il attr


	* froid
				391621   <-394->   392015   coup conscience du[[froid]] qui s’insinuait en e --- ne pouvait pas, le[[froid]] s’était emparé d’ell


	* fil
				429648   <-395->   430043   ir passé un coup de[[fil]]  ! fit-il en éclatant --- eillon ? Ce coup de[[fil]] n’avait finalement r


	* êtes
				107444   <-395->   107839   informations, vous[[êtes]] la dernière personne --- arette.– Vous vous[[êtes]] donc occupé d’une in


	* désignant
				90169    <-396->   90565    manda Kieslowski en[[désignant]] la bière sur la tabl --- demanda l’agent en[[désignant]] les toiles cubistes,
				178763   <-398->   179161   ntrer ça, fit-il en[[désignant]] un bassin clos, un p --- son avancée en leur[[désignant]] la cunette où ne gli


	* sont
				244937   <-396->   245333   s dire que s’ils se[[sont]] noyés dans les égout --- je crois qu’ils se[[sont]] pas noyés dans les é


	* exposé
				112068   <-396->   112464   de s’intéresser à l’[[exposé]] du chef de la SAP. M --- . Alain, tout à son[[exposé]] , se déplaça vers une


	* resté
				286751   <-397->   287148   . Jamais il n’était[[resté]] à Mazas sans donner --- arler mais il était[[resté]] muet comme un pinson


	* garde
				38574    <-397->   38971    , sans ses mises en[[garde]] , les flics auraient --- ait resté appuyé au[[garde]] -fou, pensif. Il avai


	* fallait
				456408   <-397->   456805   e dose d’égoïsme il[[fallait]] pour en arriver là. --- ire, maintenant. Il[[fallait]] le voir, sans plus a


	* bloquée
				439011   <-399->   439410   mais qu’elle était[[bloquée]] .– Ça tombait fort, --- t trouvent la vanne[[bloquée]] . À mon avis, l’eau d


-- Mots à proximité de 400 à 499 --


	* nathalie
				162057   <-400->   162457   sage apparaissait à[[nathalie]] plus nettement que l --- Si vous voulez, fit[[nathalie]] après une hésitation
				103797   <-400->   104197   é tellement fière ![[nathalie]] eut un petit pinceme --- .– On doit parler,[[nathalie]] . Viens par là.Il l’
				60845    <-400->   61245    ’ouvrir un tampon ?[[nathalie]] réfléchit, le regard --- êcheraient de fuir.[[nathalie]] se glissa derrière l
				61245    <-400->   61645    êcheraient de fuir.[[nathalie]] se glissa derrière l --- , pour la déboiter.[[nathalie]] se fit la réflexion
				62581    <-400->   62981    r seul aux côtés de[[nathalie]] Bouvier. Il en savai --- ade… bougonna-t-il.[[nathalie]] n’avait aucune envie
				491331   <-401->   491732   rassurez-vous, fit[[nathalie]] en se retenant de ne --- fice prit le relai.[[nathalie]] déposa un message qu
				525705   <-402->   526107   es protestations de[[nathalie]] , il attrapa leurs af --- ux de ma vie, argua[[nathalie]] sur un ton peu assur
				386491   <-404->   386895   est juste… magique.[[nathalie]] le regarda du coin d --- ention ? interrogea[[nathalie]] .– Impossible. Le ra
				204107   <-405->   204512   d’un air emprunté.[[nathalie]] ne voulut pas se mon --- les grandes villes.[[nathalie]] tourna le regard ver
				592488   <-405->   592893   issez-le se calmer.[[nathalie]] n’entendait pas, ell --- pa. Tout est fini ![[nathalie]] semblait implacable.
				406532   <-408->   406940   ui serra le cœur de[[nathalie]] et l’empêcha de fair --- ination et terreur.[[nathalie]] était à deux doigts
				432995   <-409->   433404   neries perduraient,[[nathalie]] réalisa dans son dem --- semblait paniquée.[[nathalie]] articula un vague mu
				199799   <-411->   200210   – Écoutez, rétorqua[[nathalie]] . Cette affaire me re --- déjà refermée quand[[nathalie]] trouva la réponse qu
				446376   <-412->   446788   , warnings allumés.[[nathalie]] se ratatina sur son --- s’écoulait et plus[[nathalie]] voyait s’effriter le
				555112   <-413->   555525   ns sa liste de fax.[[nathalie]] prit aussitôt le pla --- re, Amina ? demanda[[nathalie]] en décrochant le tél
				104674   <-413->   105087   t, le tablier sale.[[nathalie]] se sentait mal.– Qu --- u une affirmation ?[[nathalie]] ne comprenait rien à
				398595   <-413->   399008   t… Et puis surtout,[[nathalie]] ne voulait pas le fa --- e elle travaillait,[[nathalie]] obtint que deux égou
				326999   <-414->   327413   x comprendre, non ?[[nathalie]] se renfrogna. Elle a --- rd, on en reste là.[[nathalie]] garda le silence en
				196594   <-415->   197009   lutes en plastique.[[nathalie]] ne savait pas quelle --- us faites ? demanda[[nathalie]] en le regardant s’ac
				166714   <-416->   167130   XIV arrondissement.[[nathalie]] ne put s’empêcher d’ --- t on aurait causé ?[[nathalie]] répondit en secouant
				562096   <-418->   562514   , à son initiative.[[nathalie]] savait qu’elle n’ava --- n de la patience de[[nathalie]] , elle insista auprès
				465408   <-418->   465826   nouveau le temps à[[nathalie]] pour qu’elle réponde ---  Non, c’est pas ça…[[nathalie]] se reprocha de se mo
				363182   <-418->   363600   paroles apaisantes.[[nathalie]] accepta son invitati --- lle.51. Alors que[[nathalie]] se trouvait en peign
				58107    <-420->   58527    nt, fit l’égoutier.[[nathalie]] ne se fit pas prier, --- re une bifurcation,[[nathalie]] entendit un autre br
				344932   <-421->   345353   mais… Et je crois…[[nathalie]] hésita avant de pour --- envoie quelqu’un ?[[nathalie]] fut prise de court.
				76333    <-421->   76754    re, ironisa Dubois.[[nathalie]] voulut lui répondre, --- Il y avait du vent.[[nathalie]] n’avait aucune envie
				79581    <-422->   80003    a Gestion des Flux,[[nathalie]] resta un moment sur --- pêcher de commenter[[nathalie]] , consternée qu’on pu
